hydroxylammonium,Sn,I,1.9713
hydroxylammonium,Pb,F,5.3311
hydroxylammonium,Pb,Cl,4.1047
hydroxylammonium,Pb,Br,3.5014
hydroxylammonium,Pb,I,2.7773
formamidinium,Ge,F,4.5314
formamidinium,Ge,Cl,3.4479
formamidinium,Ge,Br,2.584
formamidinium,Ge,I,1.9667
formamidinium,Sn,F,3.8529
formamidinium,Sn,Cl,2.8626
formamidinium,Sn,Br,1.9874
formamidinium,Sn,I,1.5618
formamidinium,Pb,F,4.8007
formamidinium,Pb,Cl,3.2914
formamidinium,Pb,Br,2.7839
formamidinium,Pb,I,2.3661
tetramethylammonium,Ge,F,6.0254
tetramethylammonium,Ge,Cl,4.4938
tetramethylammonium,Ge,Br,3.4691
tetramethylammonium,Ge,I,2.6172
tetramethylammonium,Sn,F,5.6831
tetramethylammonium,Sn,Cl,3.8012
tetramethylammonium,Sn,Br,2.9855
tetramethylammonium,Sn,I,2.1542
tetramethylammonium,Pb,F,6.3242
tetramethylammonium,Pb,Cl,3.8987
tetramethylammonium,Pb,Br,3.186
tetramethylammonium,Pb,I,2.5415
hydrazinium,Ge,F,5.3003
hydrazinium,Ge,Cl,2.4942
hydrazinium,Ge,Br,2.1431
hydrazinium,Ge,I,1.8829
hydrazinium,Sn,F,3.9676
hydrazinium,Sn,Cl,2.4811
hydrazinium,Sn,Br,1.909
hydrazinium,Sn,I,1.5249
hydrazinium,Pb,F,4.9116
hydrazinium,Pb,Cl,3.8474
hydrazinium,Pb,Br,3.1859
hydrazinium,Pb,I,2.5636
ammonium,Ge,F,4.9157
ammonium,Ge,Cl,2.8957
ammonium,Ge,Br,2.7559
ammonium,Ge,I,2.5905
ammonium,Sn,F,4.9081
ammonium,Sn,Cl,2.5818
ammonium,Sn,Br,2.3812
ammonium,Sn,I,2.3071
ammonium,Pb,F,5.7579
ammonium,Pb,Cl,3.7383
ammonium,Pb,Br,3.2364
ammonium,Pb,I,2.8535
trimethylammonium,Ge,F,5.2932
trimethylammonium,Ge,Cl,3.8061
trimethylammonium,Ge,Br,3.2061
trimethylammonium,Ge,I,2.5369
trimethylammonium,Sn,F,4.4192
trimethylammonium,Sn,Cl,3.1218
trimethylammonium,Sn,Br,2.4938
trimethylammonium,Sn,I,1.9374
trimethylammonium,Pb,F,4.8213
trimethylammonium,Pb,Cl,3.509
trimethylammonium,Pb,Br,2.9537
trimethylammonium,Pb,I,2.4541
azetidinium,Ge,F,5.1762
azetidinium,Ge,Cl,3.5629
azetidinium,Ge,Br,2.8045
azetidinium,Ge,I,2.0923
azetidinium,Sn,F,4.4118
azetidinium,Sn,Cl,2.6822
azetidinium,Sn,Br,2.0922
azetidinium,Sn,I,1.5849
azetidinium,Pb,F,4.7658
azetidinium,Pb,Cl,3.293
azetidinium,Pb,Br,2.7591
azetidinium,Pb,I,2.3181
imidazolium,Ge,F,4.5246
imidazolium,Ge,Cl,3.5838
imidazolium,Ge,Br,2.8815
imidazolium,Ge,I,2.327
imidazolium,Sn,F,3.985
imidazolium,Sn,Cl,3.162
imidazolium,Sn,Br,2.4152
imidazolium,Sn,I,1.9179
imidazolium,Pb,F,4.4501
imidazolium,Pb,Cl,3.6158
imidazolium,Pb,Br,2.8641
imidazolium,Pb,I,2.348
