48,Compritol_888,96,24,0.005,1.022513599472565,0.1911426686314604
6,Compritol_888,72,48,0.005,1.6043607139103064,0.0150183584319404
12,Compritol_888,72,48,0.005,1.4072509331407668,0.0384268905790635
24,Compritol_888,72,48,0.005,1.3648566760904424,0.0891665248428
48,Compritol_888,72,48,0.005,1.4784775114183515,0.1988487312933019
6,Compritol_888,120,0,0.01,1.7015855406741867,0.0158981694371882
12,Compritol_888,120,0,0.01,1.8077631644077965,0.0372942739699882
24,Compritol_888,120,0,0.01,1.6655381535244782,0.0896764159944221
48,Compritol_888,120,0,0.01,1.7372594521013622,0.1824136826603684
6,Compritol_888,108,12,0.01,1.6352873315985608,0.0162196106011932
12,Compritol_888,108,12,0.01,1.7360053283166328,0.0378913179691786
24,Compritol_888,108,12,0.01,1.5977397829006166,0.0900653469939144
48,Compritol_888,108,12,0.01,1.4786684442361806,0.1917752608996699
6,Compritol_888,96,24,0.01,1.4776806516290533,0.0163897057103596
12,Compritol_888,96,24,0.01,1.3465452995351812,0.0393532057815693
24,Compritol_888,96,24,0.01,1.1671134343783482,0.0928344115921324
48,Compritol_888,96,24,0.01,1.204468183397274,0.1887812395955479
6,Compritol_888,72,48,0.01,0.9709896273793595,0.0184094047390304
12,Compritol_888,72,48,0.01,0.6813377365387215,0.0438417223072926
24,Compritol_888,72,48,0.01,0.47138462448811014,0.0937827078643341
48,Compritol_888,72,48,0.01,1.2881761661156854,0.1895282059811668
6,Glyceryl_monostearate,120,0,0.0,1.5107245886931722,0.0032305143591025
12,Glyceryl_monostearate,120,0,0.0,1.8199953232767496,0.013715669035407
24,Glyceryl_monostearate,120,0,0.0,0.5127644185400073,0.0359938707346537
48,Glyceryl_monostearate,120,0,0.0,0.6477740502688316,0.0667259996338991
6,Glyceryl_monostearate,108,12,0.0,1.4399607819916467,0.0018217833467985
12,Glyceryl_monostearate,108,12,0.0,1.7788857928982527,0.0105196868541965
24,Glyceryl_monostearate,108,12,0.0,0.533522099842527,0.0313798259584731
48,Glyceryl_monostearate,108,12,0.0,1.5405317646777454,0.0607832229911942
6,Glyceryl_monostearate,96,24,0.0,1.655174304260727,0.0020508932373824
12,Glyceryl_monostearate,96,24,0.0,1.821683588317991,0.0110397700496824
24,Glyceryl_monostearate,96,24,0.0,1.059912883687279,0.0308669336552218
48,Glyceryl_monostearate,96,24,0.0,1.926462667121893,0.0625178228057085
6,Glyceryl_monostearate,72,48,0.0,1.4332891514010873,0.0024258402177783
12,Glyceryl_monostearate,72,48,0.0,1.7313547686447577,0.0120971366073421
24,Glyceryl_monostearate,72,48,0.0,1.6679856097300734,0.0367286393042514
48,Glyceryl_monostearate,72,48,0.0,2.0576592585838376,0.0779109731133617
6,Glyceryl_monostearate,120,0,0.0025,1.3569228547872398,0.0057947091713799
12,Glyceryl_monostearate,120,0,0.0025,2.8716933616274862,0.0163147326085949
24,Glyceryl_monostearate,120,0,0.0025,3.187139173164517,0.0347445330109225
48,Glyceryl_monostearate,120,0,0.0025,2.736360402537742,0.0836345386978887
6,Glyceryl_monostearate,108,12,0.0025,2.223645179709204,0.0055327687195585
12,Glyceryl_monostearate,108,12,0.0025,1.5590551479682255,0.0157672281684507
24,Glyceryl_monostearate,108,12,0.0025,2.5731545755486507,0.0357853936770156
48,Glyceryl_monostearate,108,12,0.0025,2.1064989092349693,0.0935527041431698
6,Glyceryl_monostearate,96,24,0.0025,2.096790362874206,0.0039855143509032
12,Glyceryl_monostearate,96,24,0.0025,3.1076925147888526,0.0140961359303845
24,Glyceryl_monostearate,96,24,0.0025,3.499047374211655,0.0365711560740362
48,Glyceryl_monostearate,96,24,0.0025,2.321296604504562,0.0782882725121086
6,Glyceryl_monostearate,72,48,0.0025,1.959340681923941,0.0045104793502247
12,Glyceryl_monostearate,72,48,0.0025,2.9978159224661263,0.0146091573685786
24,Glyceryl_monostearate,72,48,0.0025,2.3943576902642545,0.0396499606444942
48,Glyceryl_monostearate,72,48,0.0025,0.9374050410303799,0.0854190477155194
